Date,League,Home Team,Away Team,Home Score,Away Score,Total Goals,Actual Result,Actual BTTS,Actual Over 2.5,Actual Over 1.5,Actual Over 3.5,Home Win Odds,Draw Odds,Away Win Odds,Over 2.5 Odds,Under 2.5 Odds,Over 1.5 Odds,Under 1.5 Odds,Over 3.5 Odds,Under 3.5 Odds,BTTS Yes Odds,BTTS No Odds,AI Predicted Result,AI Home Win %,AI Draw %,AI Away Win %,AI Over 2.5 %,AI BTTS %,AI Expected Goals,AI Confidence %,Result Correct,BTTS Correct,Over 2.5 Correct,Over 1.5 Correct,Over 3.5 Correct,Result Profit,BTTS Profit,Over 2.5 Profit
2025-12-20,"La Liga","Real Madrid","Sevilla",2,0,2,1,No,No,Yes,No,1.21,7.25,10.75,1.3,3.35,1.08,7.5,1.8,2,1.75,2,1,78.2,13,8.8,37.7,2.2,2.2,78.2,Yes,Yes,Yes,Yes,Yes,0.21,1,2.35
2025-12-20,"Serie A","Juventus","AS Roma",2,1,3,1,Yes,Yes,Yes,No,2,3.2,4.1,2.15,1.67,1.4,2.9,4,1.22,1.91,1.83,1,47.3,29.6,23.1,37.7,35.1,2.2,47.3,Yes,No,No,Yes,Yes,1,-1,-1
2025-12-20,"La Liga","Osasuna","Alaves",3,0,3,1,No,Yes,Yes,No,2.28,2.92,3.55,2.7,1.45,1.57,2.35,5.5,1.14,2.2,1.62,1,41.3,32.2,26.5,37.7,39.8,2.2,41.3,Yes,Yes,No,Yes,Yes,1.28,0.62,-1
2025-12-20,"Premier League","Tottenham","Liverpool",1,2,3,2,Yes,Yes,Yes,No,3.6,3.6,1.99,1.67,2.15,1.22,4.2,2.7,1.45,1.57,2.3,2,26.3,26.3,47.5,37.7,42.6,2.2,47.5,Yes,No,No,Yes,Yes,0.99,-1,-1
2025-12-20,"Bundesliga","RB Leipzig","Bayer Leverkusen",1,3,4,2,Yes,Yes,Yes,Yes,2.24,3.6,2.98,1.6,2.3,1.2,4.5,2.45,1.53,1.5,2.5,1,42.1,26.2,31.7,37.7,41.9,2.2,42.1,No,No,No,Yes,No,-1,-1,-1
2025-12-20,"Serie A","Lazio","Cremonese",0,0,0,X,No,No,No,No,1.6,3.65,6.2,2,1.8,1.33,3.25,3.45,1.3,1.95,1.8,1,58.9,25.8,15.2,37.7,20.6,2.2,58.9,No,Yes,Yes,No,Yes,-1,0.8,0.8
2025-12-20,"La Liga","Levante","Real Sociedad",1,1,2,X,Yes,No,Yes,No,2.92,3.25,2.45,2.05,1.75,1.35,3.1,3.65,1.28,1.77,2,2,32.4,29.1,38.6,37.7,44.5,2.2,38.6,No,No,Yes,Yes,Yes,-1,-1,0.75
2025-12-20,"Premier League","Brighton","Sunderland",0,0,0,X,No,No,No,No,1.65,3.75,5.25,1.83,1.95,1.28,3.65,3,1.38,1.8,1.95,1,57,25.1,17.9,37.7,25.4,2.2,57,No,Yes,Yes,No,Yes,-1,0.95,0.95
2025-12-20,"Premier League","Manchester City","West Ham",3,0,3,1,No,Yes,Yes,No,1.23,6.8,10.25,1.35,3.1,1.1,6.5,1.9,1.85,1.77,2,1,76.9,13.9,9.2,37.7,3.4,2.2,76.9,Yes,Yes,No,Yes,Yes,0.23,1,-1
2025-12-20,"Premier League","Wolves","Brentford",0,2,2,2,No,No,Yes,No,3.5,3.3,2.12,2,1.8,1.33,3.25,3.45,1.3,1.77,2,2,26.9,28.6,44.5,37.7,43.3,2.2,44.5,Yes,Yes,Yes,Yes,Yes,1.12,1,0.8
2025-12-20,"Premier League","Bournemouth","Burnley",1,1,2,X,Yes,No,Yes,No,1.53,4.4,5.6,1.65,2.2,1.2,4.33,2.65,1.48,1.75,2,1,61.7,21.5,16.9,37.7,22,2.2,61.7,No,No,Yes,Yes,Yes,-1,-1,1.2
2025-12-20,"Bundesliga","1. FC Köln","Union Berlin",0,1,1,2,No,No,No,No,2.56,3.3,2.74,1.93,1.85,1.3,3.4,3.3,1.33,1.7,2.1,1,36.9,28.6,34.5,37.7,43.7,2.2,36.9,No,Yes,Yes,No,Yes,-1,1.1,0.85
2025-12-20,"Bundesliga","VfB Stuttgart","1899 Hoffenheim",0,0,0,X,No,No,No,No,2.06,3.75,3.2,1.48,2.6,1.15,5.25,2.15,1.67,1.42,2.75,1,45.6,25,29.4,37.7,39.8,2.2,45.6,No,Yes,Yes,No,Yes,-1,1.75,1.6
2025-12-20,"Bundesliga","VfL Wolfsburg","SC Freiburg",3,4,7,2,Yes,Yes,Yes,Yes,2.52,3.4,2.7,1.83,1.95,1.28,3.65,3,1.38,1.62,2.2,1,37.4,27.7,34.9,37.7,43.7,2.2,37.4,No,No,No,Yes,No,-1,-1,-1
2025-12-20,"Bundesliga","Hamburger SV","Eintracht Frankfurt",1,1,2,X,Yes,No,Yes,No,2.52,3.45,2.68,1.7,2.1,1.25,3.95,2.75,1.44,1.57,2.3,1,37.4,27.3,35.2,37.7,43.8,2.2,37.4,No,No,Yes,Yes,Yes,-1,-1,1.1
2025-12-20,"Bundesliga","FC Augsburg","Werder Bremen",0,0,0,X,No,No,No,No,2.3,3.4,3,1.75,2.05,1.25,3.85,2.85,1.42,1.6,2.25,1,40.9,27.7,31.4,37.7,42.1,2.2,40.9,No,Yes,Yes,No,Yes,-1,1.25,1.05


SUMMARY STATISTICS

Total Matches Analyzed,51

ACCURACY METRICS
Match Result Accuracy,56.9%,29/51
BTTS Accuracy,56.9%,29/51
Over 2.5 Accuracy,52.9%,27/51
Over 1.5 Accuracy,68.6%,35/51
Over 3.5 Accuracy,80.4%,41/51

PROFITABILITY (1 unit bets)
Match Result Total Profit,3.16 units
Match Result ROI,6.2%
BTTS Total Profit,6.32 units
BTTS ROI,12.4%
Over 2.5 Total Profit,1.84 units
Over 2.5 ROI,3.6%
